1. 基本情報・経歴（市場での基本ポジショニング）
★ 卒業予定年・稼働可能時期（就活のタイムラインと企業の採用計画をすり合わせるため）
★ 専攻・研究分野（ベースとなる専門知識や学術的なバックグラウンドを把握するため）
〇 最終学歴・学校区分（企業側の募集要項とのハードマッチングや、特定層への推薦ロジックに用いるため）
〇 長期インターンの経験有無と期間（学生としての活動にとどまらず、ビジネスの現場感を知っているか測るため）
〇 語学力・資格（TOEIC等。英語の技術ドキュメントへの抵抗感やグローバル環境への適性を測るため）
✕ 年齢（新卒就活においては卒業予定年と経歴でカバーできるため）
✕ 趣味・特技（面接でのアイスブレイクにはなるが、アルゴリズムによるマッチング指標にはなりにくいため）
✕ 家族構成・出身地（業務適性には無関係なため）
✕ サークル・部活動の名称（そこで得た「経験」は別の性格・スキル項目で測るべきであるため）
✕ SNSのアカウント規模（インフルエンサー採用等を除き、一般的な技術力や業務適性とは比例しないため）

2. 技術力・実務経験（実力と自己認知の定量化）
★ メインで扱う技術スタック・言語（企業側の環境（A）と直接マッチングさせるコア要件のため）
★ 実践的な実装経験（資格の有無だけでなく、個人開発や業務で実際にコードを書き、動くものを作った経験を測るため）
★ 開発プロジェクトにおける役割（ビジネスサイドからのアイデアを元に「設計・コーディング」を完遂したか、要件定義から入ったかなど、裁量の範囲を測るため）
★ 自身のスキルに対するフェーズ認識（「資格は取ったが実務の実装力はまだ低い」といった客観視ができているか、成長の現在地を測るため）
〇 保有するIT・専門資格（体系的な知識の証明や、企業側の資格手当・推奨要件と照らし合わせるため）
〇 物理デバイスやインフラの知見（ロボティクス、エッジAI、AWS/Docker環境など、特定領域への適性を測るため）
〇 チーム開発・協業の経験（Gitを用いたバージョン管理や、他者のコードレビューなどの経験値を測るため）
〇 ポートフォリオ・GitHubの公開状況（実際のコードベースでの評価を可能にするため）
✕ タイピング速度（実務を行う上で一定水準を満たしている前提であるため）
✕ 過去の挫折と克服エピソード（定性的な人間性の評価であり、面接での対話に委ねるべきであるため）
✕ 使用しているPCのOS（入社後に企業から支給・指定されるケースが大半であるため）
✕ エディタの好み（VimかVSCodeかなどは個人の自由であり、マッチングの優位性にはならないため）

3. 志望業界・業務内容（キャリアベクトルの方向性）
★ 志望する業界・ドメイン（FA、医療、金融、Webサービスなど、本人の興味関心をベクトル化するため）
★ 携わりたい開発フェーズ（R&DやPoCなどゼロイチに近い領域か、運用保守やリファクタリングか）
★ 志望職種・役割（MLOps、バックエンド、データエンジニア等、具体的なキャリアパスの希望）
〇 BtoB or BtoCの志向性（顧客との距離感や、求められる品質・スピード感の好みをすり合わせるため）
〇 企業規模・フェーズの希望（スタートアップの混沌とした環境か、大企業の整った環境か）
〇 社会課題解決への関心度（「何を」作るかにモチベーションを感じるタイプか測るため）
〇 最新技術への投資意欲（モダンな環境を求めるか、レガシーでも安定稼働を求めるか）
✕ 具体的な憧れの企業名（それを入力させると「理想の企業」に引っ張られ、本質的なマッチングが歪むため）
✕ 好きな製品やゲームタイトル（消費者としての好きと、開発者としての適性は異なるため）
✕ 尊敬する経営者（実務上のマッチングロジックには影響しないため）

4. 待遇・勤務形態の希望と妥協点（現実的なマッチングの調整弁）
★ 「絶対に譲れない」ハード条件（特定の勤務地、最低限の給与、特定技術の不使用など。これを外すと辞退されるライン）
★ 「妥協できる」条件（AIが推薦の幅を広げ、「受けるべき企業」を算出するための余白）
★ 希望する最低年収・初任給（自身の市場価値とのギャップを判定し、無謀なエントリーを防ぐ基準とするため）
〇 リモートワークの希望頻度（フル出社、ハイブリッド、フルリモート等の希望。とくにハードウェア連携がある企業とのマッチングで重要）
〇 勤務地・配属先の希望（実家からの通勤圏内か、転勤の許容度など）
〇 残業時間に対する許容度（自己研鑽（インプット）の時間を確保したいか、仕事にフルコミットしたいか）
〇 住宅補助等の特定福利厚生（可処分所得に直結し、実質的な待遇評価に影響するため）
✕ ボーナス（賞与）への期待値（業績連動の場合が多く、入社前の確約が難しいため基本給ベースで測る）
✕ 退職金制度の有無（若手エンジニアのファーストキャリア選びにおいては優先度が低いため）
✕ 社内イベントの頻度（BBQや飲み会などの頻度は、本質的な労働条件ではないため）

5. 性格・価値観・カルチャーフィット（定着率・満足度の担保）
★ MBTI・性格傾向（思考型か感情型かなど、組織カルチャー（Aの組織体制）との大まかな相性を測るため）
★ 評価制度の希望（成果主義で実力を試したいか、プロセスやチーム貢献を評価されたいか）
★ 心理的安全性の捉え方（失敗を許容し挑戦を促す環境か、ミスなく確実な運用が求められる環境か）
〇 コミュニケーションのスタイル（テキストベースの非同期通信を好むか、対面での議論を好むか）
〇 意思決定の好み（トップダウンで明確な指示が欲しいか、ボトムアップで提案から入りたいか）
〇 キャリアの志向性（将来的にマネジメント・EMに進みたいか、技術を極めるスペシャリストになりたいか）
〇 フィードバックの希望頻度（細かくコードレビューを受けたいか、ある程度任せてほしいか）
✕ ストレス解消法（個人的な事柄であり、マッチングアルゴリズムに組み込むのは難しいため）
✕ 尊敬する歴史上の人物（定性的な情報であり、実務環境のカルチャーフィットには直結しないため）
✕ 血液型・星座（非科学的であり、AIの評価軸に入れるべきではないため）
