1. 基本情報・ガバナンス
★ 正式名称・所在地（本社だけでなく、実際の配属先・開発拠点の場所）

〇 設立年・沿革（スタートアップか老舗かで開発文化が全く異なるため）

〇 上場区分（ストックオプションの有無や会社のフェーズ把握に有用なため）

〇 従業員数（全体に対するエンジニアの比率を測る目安になるため）

✕ 資本金（日々の開発業務には影響しないため）

✕ 役員構成（技術トップの経歴以外は若手に直結しにくいため）

✕ 株主構成（親会社の影響力などは入社前の優先度が低いため）

✕ 関連会社・子会社（グループ間のシナジーは外部から見えにくいため）

✕ コンプライアンス体制（建前の情報しか出てこないため）

✕ コーポレートガバナンス（経営層向けの指標であるため）

2. ビジョンと経営戦略
★ 新規事業の立ち上げ方針（既存事業とのリソース配分）

〇 企業理念（ミッション・ビジョン・バリューの浸透度。カルチャーフィットに直結）

〇 中期経営計画（向こう3〜5年でAIやハードウェア領域へどう投資するかが分かるため）

〇 グローバル展開（将来的な海外拠点での開発や英語環境の有無に関わるため）

✕ パーパス（企業理念と重複しがちなため）

✕ 経営トップのメッセージ（抽象的なPRになりがちなため）

✕ M&Aの履歴（若手エンジニアの業務には影響しにくいため）

✕ SDGs・ESGへの姿勢（直接的な開発環境には影響しないため）

✕ 社内DXの推進度（IT企業であれば出来ていて当然であるため）

✕ 撤退事業の履歴（外部から正確な情報を得るのが難しいため）

3. ビジネスモデルと事業内容
★ 競合優位性（なぜ他社ではなく自社の製品が選ばれるのか）

★ 知的財産・特許（技術的な参入障壁が築けているか）

〇 コア事業と収益源（一番の稼ぎ頭は何か。赤字事業に巻き込まれないため）

〇 ターゲット市場（BtoBの工場向けか、BtoC向けか等で求められるシステム要件が変わるため）

〇 課金モデル（SaaSか受託開発かで、継続的な改善ができるか納品して終わりかが変わるため）

✕ 利益率の高い商材（製品ごとの利益率は若手の裁量外であるため）

✕ バリューチェーン（経営戦略的なフレームワークであり優先度低）

✕ 顧客獲得コスト（CPA）と解約率（マーケティングやセールス向けの指標であるため）

✕ アライアンス（業務提携の網羅的な把握は不要なため）

✕ 事業の多角化（事業ポートフォリオは経営側の課題であるため）

4. 財務状況と業績
★ 研究開発費（R&D）の売上比率（未来の技術への投資額）

★ 設備投資額（ハードウェアやインフラへの投資状況）

〇 売上高の推移（事業が成長フェーズにあるかを確認するため）

